Source,Target,Type,Weight
@04elisabeth,@asnasalvaje,Mencion,1
@04elisabeth,@davivienda,Mencion,5
@04elisabeth,@sfcsupervisor,Mencion,1
@04elisabeth,@sicsuper,Mencion,1
@04elisabeth,@wilsonariasc,Mencion,1
@0kh0,@davivienda,Mencion,1
@1almejandra4,@davivienda,Mencion,1
@21mrniceguy,@johnthekidus,Mencion,1
@24ricardov,@davivienda,Mencion,1
@24ricardov,@polombianodbien,Mencion,1
@2marianfuentes,@davivienda,Mencion,2
@4lb0m4dr1d,@chivowallet,Mencion,1
@4lb0m4dr1d,@daviescucha,Mencion,1
@4lb0m4dr1d,@davivienda,Mencion,1
@4lb0m4dr1d,@hsaenzm,Mencion,1
@4lb0m4dr1d,@manuel_p0rtill0,Mencion,1
@8573bd0bcf,@an4cr0s,Mencion,1
@8573bd0bcf,@monyrodriguezof,Mencion,1
@8573bd0bcf,@s,Mencion,1
@_____juanse,@davivienda,Mencion,1
@__barataria,@bancolombia,Mencion,1
@__barataria,@davivienda,Mencion,1
@__sindy__,@davivienda,Mencion,1
@_cazanguero_,@donkaiser016,Mencion,1
@_cazanguero_,@oscar16720574,Mencion,1
@_karento,@davivienda,Mencion,1
@_maga11anes,@davivienda,Mencion,1
@_maga11anes,@sfcsupervisor,Mencion,1
@_rosemberg_,@lucholarrompe,Mencion,1
@_rosemberg_,@tomyko79,Mencion,1
@_sallyto__,@davivienda,Mencion,1
@aangelgp,@nequi,Mencion,1
@abelc0227,@makathelion,Mencion,1
@accidental_,@davivienda,Mencion,1
@accidental_,@ssf_elsalvador,Mencion,1
@adefesio_13,@davivienda,Mencion,1
@adefesio_13,@wilsonariasc,Mencion,1
@africanogil,@jbalvin,Mencion,1
@agenciamorris,@angelamrobledo,Mencion,2
@agenciamorris,@jenniferariasf,Mencion,1
@aiamjohn_19,@davivienda,Mencion,1
@aiamjohn_19,@juanbucareli,Mencion,1
@aijeitpipol,@davivienda,Mencion,1
@aijeitpipol,@perenguena,Mencion,1
@al1encr,@itslittlealee,Mencion,1
@al1encr,@paulinabrttz,Mencion,1
@albahernandezc,@daviplata,Mencion,1
@albahernandezc,@davivienda,Mencion,1
@alberto26774828,@merecumbiandofu,Mencion,1
@alberto26774828,@vivibar,Mencion,1
@ale_ponce2,@davivienda,Mencion,1
@aleckrozo,@daviescucha,Mencion,1
@aleckrozo,@davivienda,Mencion,1
@aleddgz,@_jennma_,Mencion,1
@aleddgz,@demjessenia,Mencion,1
@aleja257,@davivienda,Mencion,1
@alejand07920400,@davivienda,Mencion,1
@alejand53899417,@davivienda,Mencion,1
@alejand53899417,@karlaarcila,Mencion,1
@alejand74102699,@davivienda,Mencion,1
@alejand92293678,@0vic_,Mencion,1
@alejo_latam,@asnasalvaje,Mencion,1
@alejo_latam,@davivienda,Mencion,1
@alejocallejasm,@davidracero,Mencion,1
@alejocallejasm,@edr_cd,Mencion,2
@alejocoqui,@davivienda,Mencion,2
@alejocoqui,@javierjmed,Mencion,2
@alejogb,@davivienda,Mencion,1
@alejolop_,@cristoatado,Mencion,1
@alejolop_,@davivienda,Mencion,1
@alejolop_,@inkonstante1,Mencion,1
@alejomora11,@davivienda,Mencion,2
@alejomora11,@telefonorojo,Mencion,2
@alex20083257,@davivienda,Mencion,1
@alexanderguata,@davivienda,Mencion,1
@alexandervg0,@davivienda,Mencion,1
@alexandervg0,@sfcsupervisor,Mencion,1
@alexmesa17,@edimejia1979,Mencion,1
@alexmesa17,@noticiasrcn,Mencion,1
@alexriascos,@davivienda,Mencion,1
@alexriascos,@karlaarcila,Mencion,1
@alexwolsh,@davivienda,Mencion,1
@alexwolsh,@ma_camiladiaz,Mencion,1
@alexwolsh,@partidoverdecol,Mencion,1
@alexwolsh,@petrogustavo,Mencion,1
@alexx104104,@daniagonzalz,Mencion,1
@alexx104104,@davivienda,Mencion,1
@alfredmaggiore,@alfredmaggiore,Mencion,1
@alfredmaggiore,@davivienda,Mencion,4
@alfredmaggiore,@wilsonariasc,Mencion,1
@alfredo63259306,@defensoria_910,Mencion,1
@alfredo63259306,@nayibbukele,Mencion,1
@alfredo63259306,@vmtelsalvador,Mencion,1
@alfredo63259306,@waraujo64,Mencion,1
@aliceresponde,@davivienda,Mencion,1
